study.num,study,treatment,trt.group,outcome,actual.timepoint,timepoint.group,mean,std.dev,se,imputed.mean,mean.diff,se.mean.diff,mean.div.sd*2,sample.size,median,iqr.low,iqr.high,range.low,range.high,lower.ci,upper.ci,p.value,num.events,chi.suare.value,average.ga,average.pna,average.pma,imputed.pma,average.bw
1,Boyle 2006,drops,drops,PIPP,start of exam,reactivity,15.3,1.9,,no,,,8.052631579,10,,,,,,,,,,,27,45,33.42857143,yes,1000
1,Boyle 2006,sweet.drops,drops.sweet,PIPP,start of exam,reactivity,14.3,1.6,,no,,,8.9375,10,,,,,,,,,,,29,43,35.14285714,yes,1030
1,Boyle 2006,NNS.drops,drops.phys,PIPP,start of exam,reactivity,12.3,2.9,,no,,,4.24137931,9,,,,,,,,,,,30,42,36,yes,1300
1,Boyle 2006,sweet.nns.drops,drops.mult,PIPP,start of exam,reactivity,12.1,3.4,,no,,,3.558823529,11,,,,,,,,,,,29,43,35.14285714,yes,1210
2,Cogen 2011,drops,drops,PIPP,DIO+dep,reactivity,10.4,5.512728573,0.945425151,no,,,1.886543091,22,,,,,,,,0.1,,,,,34,,924
2,Cogen 2011,no.treatment,plac,PIPP,DIO+dep,reactivity,12,5.512728573,,no,,,2.176780489,17,,,,,,,,0.1,,,,,34,,924
3,Costa 2013,sweet.drops,drops.sweet,NIPS,2 mins post,recovery,2.6,1.1,,no,,,2.363636364,70,,,,,,,,,,,30.5,34.9,35.48571429,yes,1287
3,Costa 2013,drops,drops,NIPS,2 mins post,recovery,4.5,1.3,,no,,,3.461538462,54,,,,,,,,,,,29.9,34.3,34.8,yes,1227
3,Costa 2013,sweet.drops,drops.sweet,PIPP,2 mins post,recovery,7.8,1.905255888,,no,,,4.093938272,70,,,,,,,,,,,30.5,34.9,35.48571429,yes,1287
3,Costa 2013,drops,drops,PIPP,2 mins post,recovery,13.5,2.25166605,,no,,,5.995560488,54,,,,,,,,,,,29.9,34.3,34.8,yes,1227
3,Costa 2013,sweet.drops,drops.sweet,NIPS >= 4,2 mins post,recovery,,,,,,,#DIV/0!,70,,,,,,,,,11,,30.5,34.9,35.48571429,yes,1287
3,Costa 2013,drops,drops,NIPS >= 4,2 mins post,recovery,,,,,,,#DIV/0!,54,,,,,,,,,37,,29.9,34.3,34.8,yes,1227
4,Dhaliwal 2010,WFDRI.drops,drops.WFDRI,PIPP,60 seconds,reactivity,15,2.1,,no,,,7.142857143,76,,,,,,,,0.47,,,28.6,,34.1,,1208
4,Dhaliwal 2010,drops,drops,PIPP,60 seconds,reactivity,15.2,2.4,,no,,,6.333333333,76,,,,,,,,0.47,,,28.6,,34.1,,1208
